anode_ocv_table_start
4=col
0xcdc6c4d=crc
0.823109767869477760, 0.524720644241630230, 0.407265560295185458
0.329923229611422619, 0.272931977427169570, 0.233068516197152908
0.220719186335756934, 0.216782197631807227, 0.215011396200667892
0.212872603839134311, 0.210806984046323420, 0.207208933951369634
0.201868010234375311, 0.193043720246958234, 0.185288591672408132
0.178015391579224969, 0.171831747139335522, 0.165078085382417250
0.160398530912052861, 0.155673688369489749, 0.150629160818082031
0.146800221800127056, 0.142712791309809628, 0.140156490439029752
0.138256069808709137, 0.136244149434038786, 0.135712938082240386
0.134499619900099954, 0.133884989259993592, 0.133247161089048299
0.132797706864775267, 0.132482195157054394, 0.131831265935567127
0.131374312099816565, 0.131454217426046904, 0.131302994339357937
0.130804539502949624, 0.130300592559381312, 0.130139483090461361
0.129680369101468990, 0.129308589229262333, 0.129119590061589545
0.128946648075427717, 0.128419311417917736, 0.128245165488537149
0.128018624836676254, 0.127016098386454140, 0.126838012555590629
0.125394707534287386, 0.125267948862759049, 0.123698298133998186
0.121730786237212174, 0.118920754031800843, 0.114142161318727925
0.107372828847489415, 0.102021449830194788, 0.098595251631595798
0.096313283883250181, 0.095147986504048598, 0.094288793481684605
0.092966910267394037, 0.093111907090402540, 0.092217408187380182
0.091590350639249252, 0.091459824960969549, 0.091365230896463659
0.091164055698344848, 0.091172164496863106, 0.091099183732970213
0.090750293436308749, 0.090332087323682558, 0.090713310289569804
0.090400752839674539, 0.090135023736699016, 0.090055038591779574
0.089793481374188022, 0.089749703309127710, 0.089354639108463460
0.089464626435572736, 0.089499394515602335, 0.088979327167160227
0.089099791210352136, 0.089032941616710604, 0.088711851305908362
0.088303517105959767, 0.088392523173391857, 0.087842907359141242
0.087846990240460276, 0.087326261941698735, 0.086807942596652476
0.086341634564782027, 0.085117468285353701, 0.084844305743714613
0.083465512856171598, 0.081965580391361675, 0.079207659196440405
0.075097854124784730, 0.068483608099370846, 0.056721243281548442
0.036508008408277060, 0.010610424500000000, 0.878441143967656046
0.539671374293380079, 0.417781024058030415, 0.338450850866307329
0.280221852675289929, 0.237452115251947204, 0.220531888168610635
0.217287183910752912, 0.215158213112848412, 0.213300437899240830
0.211142374551147816, 0.208483457148164214, 0.203216430130711834
0.194849710165986428, 0.186916060418736735, 0.180258859068854138
0.173347718113973925, 0.166516958023352285, 0.161393854212733417
0.157122256623873940, 0.152774964333238700, 0.147899216535803402
0.144093122844808269, 0.141389815731687241, 0.139051708551026942
0.136489152433118932, 0.135055967135351507, 0.133617210144649862
0.132600559995789680, 0.131443753972337457, 0.130958438196873611
0.130129328611096107, 0.129894301189452471, 0.129386646487924195
0.128945293988440263, 0.128559719638360298, 0.128460641452524726
0.128133723711975761, 0.127984220114048530, 0.127721029353220772
0.127537553948463778, 0.127071351819128653, 0.126705342009648531
0.126134504870024144, 0.126381108589050717, 0.125689812763766284
0.125172701768400507, 0.124710821925113416, 0.124137882997417320
0.123424320457258263, 0.122542014647731318, 0.120731283191687522
0.118561720575241919, 0.113903874905464719, 0.106342830488527246
0.100155167194597522, 0.096526598235329886, 0.094847866834469760
0.093662979734733864, 0.092899760915614193, 0.092203440210803428
0.091898685734060431, 0.091646177294293224, 0.091209754386428143
0.091240865641333019, 0.091010037704082364, 0.090517588561349463
0.090437522454521385, 0.090538754318200562, 0.090337428929078006
0.090006879386332034, 0.089973575058960892, 0.090268655497126288
0.089450667936848069, 0.089764534735302187, 0.089629749578715445
0.089398382802923143, 0.089168475839131039, 0.088922310282639014
0.088644731309509048, 0.088835715308060892, 0.088813821194965975
0.088278002370024880, 0.088596010924363477, 0.088034806702601665
0.087856217469908182, 0.087867701392792694, 0.087526574498297538
0.087250206889100262, 0.086767278632206304, 0.086568161651111197
0.085763539945277051, 0.085112720247763909, 0.084476855172444659
0.082344887529943761, 0.080356527683257073, 0.077198691261150282
0.071206888030252352, 0.062004456965787970, 0.045301335967973672
0.018054727499999999, 0.871438566666666525, 0.545154144607472246
0.422230474767346264, 0.342062599509217469, 0.283253323205876428
0.239507298365067900, 0.220364032415147820, 0.216788610740473814
0.214836972389321534, 0.212951955529834563, 0.211049482773032399
0.208396136667503673, 0.203724783195830178, 0.195368313453263220
0.187472836776766877, 0.180570517903197364, 0.173668394104380702
0.166941088268428267, 0.162113370835596737, 0.157383252324117290
0.152895270350025592, 0.148495372975611190, 0.145132806164328748
0.142245042177932463, 0.139486636868679320, 0.136691214383649923
0.134516552864880151, 0.132611652913505768, 0.130755417471685814
0.129508937608898339, 0.128508164832320304, 0.128045251025478285
0.127424977398144651, 0.126922517268787977, 0.126757251932381437
0.126450871064438503, 0.126189984078915546, 0.125972637177861113
0.125631701349394664, 0.125384851276917508, 0.125151228518706165
0.124973127326852396, 0.124507788558948659, 0.124273815871495039
0.123922125365536151, 0.123612798689507086, 0.123303773686506857
0.122679119295268327, 0.122107529135119852, 0.121482548378616065
0.120313190169209897, 0.118678638926572988, 0.115714596287487134
